field_id,common_name,species_name,family,order,common_group,sp_code,,master_trawl,notes,Common group sorting order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ocean surgeon,"surgeon, ocean",Acanthurus bahianus,Acanthuridae,Perciformes,Pisces,Aca bah,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tang,"tang, unid spp.",,Acanthuridae,Perciformes,Pisces,Acanthuridae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sole,"sole, lined ",Achirus lineatus,Achiridae,Pleuronectiformes,Pisces,Arc lin,Ach lin,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hogchoker,hogchoker,Trinectes maculatus,Achiridae,Pleuronectiformes,Pisces,Tri mac,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
american eel,"eel, american",Anguilla rostrata,Anguillidae,Anguilliformes,Pisces,Ang ros,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sargassumfish,sargassumfish,Histrio histrio,Antenarridae,Lophiiformes,Pisces,His his,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hardhead catfish,"catfish, hardhead",Ariopsis felis,Ariidae,Siluriformes,Pisces,Ari fel,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silverside,silverside spp.,Menidia spp.,Atherinidae,Atheriniformes,Pisces,Men spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inland silverside,"silverside, inland ",Menidia beryllina,Atherinopsidae,Atheriniformes,Pisces,Men ber,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic silverside,"silverside, atlantic ",Menidia menidia,Atherinopsidae,Atheriniformes,Pisces,Men men,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trumpetfish,trumpetfish,Aulostomus strigosus,Aulostomidae,Syngnathiformes,Pisces,Aul stri,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
triggerfish,triggerfish,?,Balistidae,Tetradontiformes,Pisces,Balistidae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gulf toadfish,"toadfish, gulf",Opsanus beta,Batrachoididae,Batrachoidiformes,Pisces,Ops bet,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
toadfish,toadfish spp.,Opsanus spp.,Batrachoididae,Batrachoidiformes,Pisces,Ops spp.,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oyster toadfish,"toadfish, oyster ",Opsanus tau,Batrachoididae,Batrachoidiformes,Pisces,Ops tau,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
needlefish,"needlefish, atlantic",Strongylura marina,Belonidae,Beloniformes,Pisces,Str mar,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blenny,"blenny, unid spp.",,Blenniidae,Perciformes,Pisces,Blenniidae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped blenny,"blenny, striped",Chasmodes bosquianus,Blenniidae,Perciformes,Pisces,Cha bos,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pearly blenny,"blenny, pearly",Entomacrodus nigricans,Blenniidae,Perciformes,Pisces,Ent nig,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crested blenny,"blenny, crested",Hypleurochilus geminatus,Blenniidae,Perciformes,Pisces,Hyp gem,,X,added to trawl datasheet from with frag per se data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
feather blenny,"blenny, feather",Hypsoblennius hentz,Blenniidae,Perciformes,Pisces,Hyp hen,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
freckled blenny,"blenny, freckled",Hypsoblennius ionthas,Blenniidae,Perciformes,Pisces,Hyp ion,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypleurochilus,blenny spp.,Hypleurochilus spp.,Blenniidae,Perciformes,Pisces,Hypl spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yellow jack,"jack, yellow",Carangoides bartholomaei,Carangidae,Perciformes,Pisces,Car bar,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blue runner,"runner, blue ",Caranx crysos,Carangidae,Perciformes,Pisces,Car cry,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crevalle jack,"jack, common/crevalle",Caranx hippos,Carangidae,Perciformes,Pisces,Car hip ,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jack,"jack, unid spp.",,Carangidae,Perciformes,Pisces,Carangidae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic bumper,"bumper, atlantic",Chloroscombrus chrysurus,Carangidae,Perciformes,Pisces,Chl chr,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bluntnose jack,"jack, bluntnose",Hemicaranx amblyrhynchus,Carangidae,Perciformes,Pisces,Hem amb,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pilotfish,pilotfish,Naucrates ductor,Carangidae,Perciformes,Pisces,Nau duc,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leatherjacket,leatherjacket,Oligoplites saurus,Carangidae,Perciformes,Pisces,Oli sau,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic moonfish,"moonfish, atlantic",Selene setapinnis,Carangidae,Perciformes,Pisces,Sel set,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lookdown,lookdown,Selene vomer,Carangidae,Perciformes,Pisces,Sel vom,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
florida pompano,"pompano, florida",Trachinotus carolinus,Carangidae,Perciformes,Pisces,Tra car,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
permit,permit,Trachinotus falcatus,Carangidae,Perciformes,Pisces,Tra fal,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scad,"scad, rough",Trachurus lathami,Carangidae,Perciformes,Pisces,Tra lat,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pompano,pompano spp.,Trachinotus spp.,Carangidae,Perciformes,Pisces,Tra spp.,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunfish,"sunfish, unid spp.",,Centrarchidae,Perciformes,Pisces,Centrarchidae,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange spotted sunfish,"sunfish, orange spotted",Lepomis humilis,Centrarchidae,Perciformes,Pisces,Lep hum,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bluegill,bluegill,Lepomis macrochirus,Centrarchidae,Perciformes,Pisces,Lep mac,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
redear sunfish,"sunfish, redear",Lepomis microlophis,Centrarchidae,Perciformes,Pisces,Lep mic,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
largemouth bass,"bass, largemouth",Micropterus salmoides,Centrarchidae,Perciformes,Pisces,Mic sal,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foureye butterflyfish,"butterflyfish, foureye",Chaetodon capistratus,Chaetodontidae,Perciformes,Pisces,Cha cap,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spotfin butterfly,"butterflyfish, spotfin",Chaetodon ocellatus,Chaetodontidae,Perciformes,Pisces,Cha oce,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
butterflyfish sp,"butterflyfish, unid spp.",,Chaetodontidae,Perciformes,Pisces,Chaetodontidae,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alewife,alewife,Alosa pseudoharengus,Clupeidae,Clupeiformes,Pisces,Alo pse,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gulf menhaden,"menhaden, gulf",Brevoortia patronus,Clupeidae,Clupeiformes,Pisces,Bre pat,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yellowfin menhaden,"menhaden, yellowfin",Brevoortia smithi,Clupeidae,Clupeiformes,Pisces,Bre smi,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
menhaden,menhaden spp.,Brevoortia spp.,Clupeidae,Clupeiformes,Pisces,Bre spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic menhaden,"menhaden, atlantic ",Brevoortia tyrannus,Clupeidae,Clupeiformes,Pisces,Bre tyr,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clupeid,unid clupeid/herring,,Clupeidae,Clupeiformes,Pisces,Clupeidae,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sardine,"sardine, scaled ",Harengula jaguana,Clupeidae,Clupeiformes,Pisces,Har jag,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
threadherring,"herring, thread-",Opisthonema oglinum,Clupeidae,Clupeiformes,Pisces,Opi ogl,,X,aka: atlantic thread hearing,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conger eel,"eel, american conger ",Conger oceanicus,Congridae,Anguilliformes,Pisces,Con oce,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blackcheek tongfish,"tonguefish, blackcheek ",Symphurus plagiusa,Cynoglossidae,Pleuronectiformes,Pisces,Sym pla,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tonguefish,tonguefish spp.,Symphurus spp.,Cynoglossidae,Pleuronectiformes,Pisces,Sym spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
juvenile minnow,"minnow, juvenile",,Cyprinidae,Cypriniformes,Pisces,Cyprinidae,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheepshead minnow,"minnow, sheepshead ",Cyprinodon variegatus,Cyprinodontidae,Cyprinodontiformes,Pisces,Cyp var,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped burr,"burrfish, striped ",Chilomycterus schoepfi,Diodontidae,Tetraodontiformes,Pisces,Chi sch,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
porcupinefish,porcupinefish,Diodon holocanthus,Diodontidae,Tetraodontiformes,Pisces,Dio hol,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharksucker,sharksucker,Echeneis naucrates,Echeneidae,Perciformes,Pisces,Ech nau,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fat sleeper,"sleeper, fat",Dormitator maculatus,Eleotridae,Perciformes,Pisces,Dor mac,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ladyfish,ladyfish,Elops saurus,Elopidae,Elopiformes,Pisces,Elo sau,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay anchovy,"anchovy, bay",Anchoa mitchilli,Engraulidae,Clupeiformes,Pisces,Anc mit,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anchovy,anchovy spp.,Anchoa spp.,Engraulidae,Clupeiformes,Pisces,Anc spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spadefish,spadefish,Chaetodipterus faber,Ephippidae,Perciformes,Pisces,Cha fab,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cornetfish,cornetfish spp.,Fistularia spp.,Fistulariidae,Syngnathiformes,Pisces,Fis spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bluespotted cornetfish,"cornetfish, bluespotted",Fistularia tabacaria,Fistulariidae,Sygnathiformes,Pisces,Fis tab,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mummichog,mummichog,Fundulus heteroclitus,Fundulidae,Cyprinodontiformes,Pisces,Fun het,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped killifish,"killifish, striped",Fundulus majalis,Fundulidae,Cyprinodontiformes,Pisces,Fun maj,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
longnose killifish,"killifish, longnose",Fundulus similis,Fundulidae,Cyprinodontiformes,Pisces,Fun sim,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
killifish,killifish spp.,Fundulus spp.,Fundulidae,Cyprinodontiformes,Pisces,Fun spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rainwater killifish,"killifish, rainwater",Lucania parva,Fundulidae,Cyprinodontiformes,Pisces,Luc par,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spotfin mojarra,"mojarra, spotfin",Eucinostomus argenteus,Gerreidae,Perciformes,Pisces,Euc arg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
silver jenny,"mojarra, silver jenny",Eucinostomus gula,Gerreidae,Perciformes,Pisces,Euc gula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tidewater mojarra,"mojarra, tidewater ",Eucinostomus harengulus,Gerreidae,Perciformes,Pisces,Euc har,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big eye mojarra,"mojarra, big eye",Eucinostomus havana,Gerreidae,Perciformes,Pisces,Euc hav,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eucinostomus spp,mojarra spp.,Eucinostomus spp.,Gerreidae,Perciformes,Pisces,Euc spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mojarra,,,Gerreidae,Perciformes,Pisces,Gerreidae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clingfish,clingfish,Gobiesox maeandricus,Gobiesocidae,Gobiesociformes,Pisces,Gob mae,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
skilletfish,skilletfish,Gobiesox strumosus,Gobiesocidae,Gobiesociformes,Pisces,Gob str,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
darter goby,"goby, darter",Ctenogobius boleosoma,Gobiidae,Perciformes,Pisces,Cte bol,,,aka: Gobionellus boleosoma,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naked goby,"goby, naked ",Gobiosoma bosc,Gobiidae,Perciformes,Pisces,Gob bos,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
highfin goby,"goby, highfin",Gobionellus oceanicus,Gobiidae,Perciformes,Pisces,Gob oce,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
code goby,"goby, code",Gobiosoma robustum,Gobiidae,Perciformes,Pisces,Gob rob,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goby,"goby, unid spp",,Gobiidae,Perciformes,Pisces,Gobiidae,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gobionellus,goby spp.,Gobionellus spp.,Gobiidae,Perciformes,Pisces,Gobion spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gobiosoma,goby spp.,Gobiosoma spp.,Gobiidae,Perciformes,Pisces,Gobios spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tomtate,tomtate,Haemulon aurolineatum,Haemulidae,Perciformes,Pisces,Hae aur,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grunt,"grunt, white ",Haemulon plumieri,Haemulidae,Perciformes,Pisces,Hae plu,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
unid grunt?,unid grunt,,Haemulidae,Perciformes,Pisces,Haemulidae,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pigfish,pigfish,Orthopritis chrysoptera,Haemulidae,Perciformes,Pisces,Ort chr,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ballyhoo,ballyhoo,Hemiramphus barsiliensis,Hemiramphidae,Beloniformes,Pisces,Hem bar,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slippery dick,slippery dick,Halichoeres bivittatus,Labridae,Perciformes,Pisces,Hal biv,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hogfish,hogfish,Lachnolaimus maximus,Labridae,Perciformes,Pisces,Lac max,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tautog,tautog,Tautoga onitis,Labridae,Perciformes,Pisces,Tau oni,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pearly razorfish,"razorfish, pearly",Xyrichtys novacula,Labridae,Perciformes,Pisces,Xyr nov,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alligator gar,"gar, alligator",Atractosteus spatula,Lepisosteidae,Lepiosteiformes,Pisces,Ata spa,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red snapper,"snapper, red",Lutjanus campechanus,Lutjanidae,Perciformes,Pisces,Lut cam,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yellowtail snapper,"snapper, yellowtail ",Lutjanus chrysurus,Lutjanidae,Perciformes,Pisces,Lut chr,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gray snapper,"snapper, gray ",Lutjanus griseus,Lutjanidae,Perciformes,Pisces,Lut gri,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mutton snapper,"snapper, mutton",Lutjanus analis,Lutjanidae,Perciformes,Pisces,Lut ana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snapper,"snapper, spp.",Lutjanus spp.,Lutjanidae,Perciformes,Pisces,Lut spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lane snapper,"snapper, lane ",Lutjanus synagris,Lutjanidae,Perciformes,Pisces,Lut syn,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tarpon,"tarpon, atlantic",Megalops atlanticus,Megalopidae,,Pisces,Meg atl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dotterel filefish,"filefish, dotterel ",Aluterus heudelotii,Monacanthidae,Tetraodontiformes,Pisces,Alu heu,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange filefish,"filefish, orange ",Aluterus schoepfii,Monacanthidae,Tetraodontiformes,Pisces,Alu sch,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scrawled filefish,"filefish, scrawled ",Aluterus scriptus,Monacanthidae,Tetraodontiformes,Pisces,Alu scr,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fringed filefish,"filefish, fringed",Monacanthus setifer,Monacanthidae,Tetraodontiformes,Pisces,Mon set,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
filefish,"filefish, unid spp.",,Monacanthidae,Tetraodontiformes,Pisces,Monacanthidae,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planehead filefish,"filefish, planehead",Stephanolepis hispidus,Monacanthidae,Tetraodontiformes,Pisces,Ste his,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pygmy filefish,"filefish, pygmy ",Stephanolepis setifer,Monacanthidae,Tetraodontiformes,Pisces,Ste set,,X,aka: Monacanthus setifer; added to trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white perch,"perch, white ",Morone americana,Moronidae,Perciformes,Pisces,Mor ame,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped mullet,"mullet, striped",Mugil cephalus,Mugilidae,Mugiliformes,Pisces,Mug cep,,X,aka: jumping mullet,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white mullet,"mullet, white ",Mugil curema,Mugilidae,Mugiliformes,Pisces,Mug cur,,X,added to trawl datasheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mullet,mullet spp.,Mugil spp.,Mugilidae,Mugiliformes,Pisces,Mug spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
goatfish,"goatfish, spotted ",Pseudupeneus maculatus,Mullidae,Perciformes,Pisces,Pse mac,,X,added to trawl datasheet from frag per se data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eel,eel spp.,Bascanichthys spp.,Ophichthidae,Anguilliformes,Pisces,Bas spp,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cusk eel,"eel, cusk",,Ophidiidae,Ophidiiformes,Pisces,Ophidiidae,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scrawled cowfish,"cowfish, scrawled",Acanthostracion quadricornis,Ostraciidae,Tetradontiformes,Pisces,Aca qua,,X,added to species list and trawl sheet from GOM data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oceallated flounder,"flounder, oceallated ",Ancylopsetta ommata,Paralichthyidae,Pleuronectiformes,Pisces,Anc omm,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay whiff,"whiff, bay",Citharichthys spilopterus,Paralichthyidae,Pleuronectiformes,Pisces,Cit spi,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whiff,whiff spp.,Citharichthys spp.,Paralichthyidae,Pleuronectiformes,Pisces,Cit spp,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fringed flounder,"flounder, fringed  ",Etropus crossotus,Paralichthyidae,Pleuronectiformes,Pisces,Etr cro,,X,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small mouth flounder,"flounder, small mouth",Etropus microstonus,Paralichthyidae,Pleuronectiformes,Pisces,Etr mic,,X,added to trawl datasheet and species list from frag per se data,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
