field_id,common_name,species_name,family,order,common_group,sp_code,,master_trawl,notes,Common group sorting order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
iridescent swimming crab,"crab, iridescent swimming ",Portunus gibbesii,Portunidae,Decapoda,Crustacean_crab,Por gib,,X,,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
portunus,"crab, swimming spp.",Portunus spp.,Portunidae,Decapoda,Crustacean_crab,Por spp,,X,,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swimming crab,"crab, swimming unid spp.",,Portunidae,Decapoda,Crustacean_crab,Portunidae,,,"Portunidae sp., crab ",4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marsh crab,"crab, marsh",Sesarma reticulatum,Sesarmidae,Decapoda,Crustacean_crab,Ses ret,,X,aka: purple marsh crab,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crab,"crab, unid spp.",,,Decapoda,Crustacean_crab,UnID Crab,,,,4.125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped snapping shrimp,"shrimp, striped snapping",Alpheus formosus,Alpheidae,Decapoda,Crustacean_shrimp,Alp for,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big claw snapping shrimp,"shrimp, big claw snapping",Alpheus heterochaelis,Alpheidae,Decapoda,Crustacean_shrimp,Alp het,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
green snapping shrimp,"shrimp, green snapping",Alpheus normanni,Alpheidae,Decapoda,Crustacean_shrimp,Alp nor,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
snapping shrimp,"shrimp, snapping spp.",,Alpheidae,Decapoda,Crustacean_shrimp,Alpheidae,,X,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
biform ghost shrimp,"shrimp, biform ghost ",Biffarius biformis,Callianassidae,Decapoda,Crustacean_shrimp,Bif bif,,,aka: Callianassa biformis,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bristle-footed ghost shrimp,"shrimp, bristle-footed ghost",Gilvossius setimanus,Callianassidae,Decapoda,Crustacean_shrimp,Gil set,,,aka: Callianassa atlantica,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sand shrimp,"shrimp, sand",Crangon septemspinosa,Crangonidae,Decapoda,Crustacean_shrimp,Cra sep,,,aka: sevenspine bay shrimp,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hippolyte,"shrimp, grass spp.",Hippolyte spp.,Hippolytidae,Decapoda,Crustacean_shrimp,Hippol spp,,X,Hip spp; aka: cleaner shrimp,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blade shrimp,"shrimp, blade spp.",Spirontocaris spp.,Hippolytidae,Decapoda,Crustacean_shrimp,Spi spp,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arrow shrimp,"shrimp, arrow",Tozeuma carolinense,Hippolytidae,Decapoda,Crustacean_shrimp,Toz car,,X,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mantis shrimp,"shrimp, mantis ",Squilla empusa,Lysiosquillidae,Stomatapoda,Crustacean_shrimp,Squ emp,,X,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peppermint shrimp,"shrimp, peppermint ",Lysmata wurdemanni,Lysmatidae,Decapoda,Crustacean_shrimp,Lys wur,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cinnamon River Prawn,Cinnamon River Prawn,Macrobrachium acanthurus,Palaemonidae,Decapoda,Crustacean_shrimp,Mac aca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brackish grass shrimp,"shrimp, brackish grass ",Palaemon mundusnovus,Palaemonidae,Decapoda,Crustacean_shrimp,Pal mun,,,aka: Palaemonetes intermedius,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
daggerblade grass shrimp,"shrimp, daggerblade grass",Palaemon pugio,Palaemonidae,Decapoda,Crustacean_shrimp,Pal pug,,,"aka: Palaemonetes pugio, shore shrimp (common); (1/2) ",4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grass shrimp,"shrimp, grass spp.",Palaemon spp.,Palaemonidae,Decapoda,Crustacean_shrimp,Pal spp,,X,aka: Palaemonetes spp.,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common grass shrimp,"shrimp, common grass",Palaemon vulgaris,Palaemonidae,Decapoda,Crustacean_shrimp,Pal vul,,X,"aka: Palaemonetes vulgaris,  shore shrimp (common), marsh grass shrimp (common);  (2/2) ",4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
american grass shrimp,"shrimp, american grass",Periclimenes americanus,Palaemonidae,Decapoda,Crustacean_shrimp,Per ame,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brown shrimp,"shrimp, brown",Penaeus aztecus,Penaeidae,Decapoda,Crustacean_shrimp,Pen azt,,X,added to trawl datasheet and species list from frag per se data,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commercial pink shrimp?,"shrimp, commercial pink",Penaeus duorarum,Penaeidae,Decapoda,Crustacean_shrimp,Pen duo,,,aka: Farfantepenaeus duorarum,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white shrimp,"shrimp, white ",Penaeus setiferus,Penaeidae,Decapoda,Crustacean_shrimp,Pen set,,,aka: Litopenaeus setiferus,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
penaeid,"shrimp, penaeid unid spp.",,Penaeidae,Decapoda,Crustacean_shrimp,Pen spp,,X,"aka: Farfantepenaeus, brown/pink,",4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lesser rock shrimp,"shrimp, lesser rock",Sicyonia dorsalis,Penaeidae,Decapoda,Crustacean_shrimp,Sic dor,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sicyonia laevigata,"shrimp, rock",Sicyonia laevigata,Penaeidae,Decapoda,Crustacean_shrimp,Sic lae,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sicyonia spp.,"shrimp, rock spp.",Sicyonia spp.,Sicyoniidae,Decapoda,Crustacean_shrimp,Sic spp,,X,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white rock shrimp,"shrimp, white rock ",Eualus pusiolus,Thoridae,Decapoda,Crustacean_shrimp,Eua pus,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mud shrimp,"shrimp, coastal mud ",Upogebia affinis,Upogebiidae,Decapoda,Crustacean_shrimp,Upo aff,,,,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shrimp,"shrimp, unid spp.",,,Decapoda,Crustacean_shrimp,UnID Shrimp,,X,shrimp,4.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northern acorn barnacle,"barnacle, northern acorn",Semibalanus balanoides,Archaeobalanidae,Sessilia,Crustacean_barnacle,Sem bal,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purple barnacle,"barnacle, purple ",Amphibalanus amphitrite,Balanidae,Sessilia,Crustacean_barnacle,Amp amp,,,aka: Balanus amphitrite; striped barnacle (common),4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white barnacle,"barnacle, white ",Amphibalanus eburneus,Balanidae,Sessilia,Crustacean_barnacle,Amp ebu,,,aka: Balanus eburneus; ivory barnacle (common),4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay barnacle,"barnacle, bay",Amphibalanus improvisus,Balanidae,Sessilia,Crustacean_barnacle,Amp imp,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
acorn barnacle,"barnacle, acorn",Balanus balanus,Balanidae,Sessilia,Crustacean_barnacle,Bal bal,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
balanus barnacle,barnacle spp.,Balanus spp.,Balanidae,Sessilia,Crustacean_barnacle,Bal spp,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
barnacle,"barnacle, unid spp.",,Balanidae,Sessilia,Crustacean_barnacle,Balanidae,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fragile white barnacel,"barnacle, fragile white ",Chthamalus fragilis,Chthamalidae,Sessilia,Crustacean_barnacle,Cht fra,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhizocephalan parasitic barancle,"barnacle, rhizocephalan parasitic ",Loxothylacus panopaei,Sacculinidae,Kentrogonida,Crustacean_barnacle,Lox pan,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parasitic barnacle,"barnacle, parasitic spp.",Sacculina spp.,Sacculinidae,Kentrogonida,Crustacean_barnacle,Sac spp,,,,4.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
microdeutopus anomalus,amphipod sp.,Microdeutopus anomalus,Aoridae,Amphipoda,Crustacean_amphipod,Mic ano,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caprella equilibra,"shrimp, skeleton sp.",Caprella equilibra,Caprellidae,Amphipoda,Crustacean_amphipod,Cap equ,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caprella penantis,"shrimp, skeleton sp.",Caprella penantis,Caprellidae,Amphipoda,Crustacean_amphipod,Cap pen,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caprella unica,"shrimp, skeleton sp.",Caprella unica,Caprellidae,Amphipoda,Crustacean_amphipod,Cap uni,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
caprellid spp.,"shrimp, skeleton spp.",Caprellid spp.,Caprellidae,Amphipoda,Crustacean_amphipod,Capr spp,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paracaprella peuautis,"shrimp, skeleton sp.",Paracaprella peuautis,Caprellidae,Amphipoda,Crustacean_amphipod,Par peu,,,can not find this species… could be caprella penantis?,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paracaprella tenuis,"shrimp, skeleton sp.",Paracaprella tenuis,Caprellidae,Amphipoda,Crustacean_amphipod,Par ten,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corophium,amphipod spp.,Corophium spp.,Corophiidae,Amphipoda,Crustacean_amphipod,Cor spp,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gammarus mucronatus,amphipod sp.,Gammarus mucronatus,Gammaridae,Amphipoda,Crustacean_amphipod,Gam muc,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gammarid,amphipod sp. d,Gammarid sp.,Gammaridae,Amphipoda,Crustacean_amphipod,Gamm sp,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leucothoe spinicarpa,amphipod sp.,Leucothoe spinicarpa,Leucothoidae,Amphipoda,Crustacean_amphipod,Leu spi,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white stout amphipod,"amphipod, white stout ",Lysianopsis alba,Lysianassidae,Amphipoda,Crustacean_amphipod,Lys alb,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
big claw amphipod,"amphipod, big claw ",Dulichiella appendiculata,Melitidae,Amphipoda,Crustacean_amphipod,Dul app,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large gammarid amphipod,"amphipod, large gammarid ",Elasmopus levis,Melitidae,Amphipoda,Crustacean_amphipod,Ela lev,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melita dentata,amphipod sp.,Melita dentata,Melitidae,Amphipoda,Crustacean_amphipod,Mel den,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melita nitida,amphipod sp.,Melita nitida,Melitidae,Amphipoda,Crustacean_amphipod,Mel nit,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melitidae amphipod,"amphipod, unid spp.",,Melitidae,Amphipoda,Crustacean_amphipod,Melitidae,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gammarid amphipod,"amphipod, gammarid ",Microprotopus raneyi,Microprotopidae,Amphipoda,Crustacean_amphipod,Mic ran,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rhepoxynius epistomus,"amphipod sp. ""w/white rostrum""",Rhepoxynius epistomus,Phoxocephalidae,Amphipoda,Crustacean_amphipod,Rhe epi,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marsh hopper amphipod,"amphipod, marsh hopper ",Orchestia grillus,Talitridae,Amphipoda,Crustacean_amphipod,Orc gri,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marsh amphipod,"amphipod, marsh spp.",Orchestia spp.,Talitridae,Amphipoda,Crustacean_amphipod,Orc spp,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
talitrus,amphipod spp.,Talitrus spp.,Talitridae,Amphipoda,Crustacean_amphipod,Tal spp,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphipod,"amphipod, unid spp.",,,Amphipoda,Crustacean_amphipod,UnID Amphipod,,,,4.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thorn isopod,"isopod, thorn ",Ancinus depressus,Ancinidae,Isopoda,Crustacean_isopod,Anc dep,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cyathura polita,isopod sp.,Cyathura polita,Anthuridae,Isopoda,Crustacean_isopod,Cya pol,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
edotia triloba,isopod sp.,Edotia triloba,Idoteidae,Isopoda,Crustacean_isopod,Edo tri,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eelgrass isopod,"isopod, eelgrass",Erichsonella spp.,Idoteidae,Isopoda,Crustacean_isopod,Eri spp,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
paracerceis caudata,isopod sp.,Paracerceis caudata,Sphaeromatidae,Isopoda,Crustacean_isopod,Par cau,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea pill bug,"isopod, sea pill bug",Paracerceis cordata,Sphaeromatidae,Isopoda,Crustacean_isopod,Par cor,,,"aka: Cilicaea caudata or cordata? Was listed as caudata, but couldn't find on the database",4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marine rolypoly,"rolypoly, marine ",Sphaeroma quadridentatum,Sphaeromatidae,Isopoda,Crustacean_isopod,Sph qua,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boring isopod,"isopod, boring",Sphaeroma spp,Sphaeromatidae,Isopoda,Crustacean_isopod,Spha spp,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
low-salinity marsh isopod,"isopod, marsh, low-salinity",Cassidinidea ovalis,Sphaeromatidae,Isopoda,Crustacean_isopod,Cas ova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
isopod,"isopods, unid spp.",,,Isopoda,Crustacean_isopod,UnID Isopod,,,,4.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
large claw tanaid,"tanaid, large-claw ",Leptochelia rapax,Leptocheliidae,Tanaidacea,Crustacean_tanaid,Lep rap,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leptochelia spp.,tanaid spp.,Leptochelia spp.,Leptocheliidae,Tanaidacea,Crustacean_tanaid,Leptoc spp,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
salemia coeca,tanaid sp.,Salemia coeca,Paratanaidae,Tanaidacea,Crustacean_tanaid,Sal coe,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanais dulongii,tanaid sp.,Tanais dulongii,Tanaididae,Tanaidacea,Crustacean_tanaid,Tan dul,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanaid,"tanaid, unid spp.",,,Tanaidacea,Crustacean_tanaid,UnID Tanaid,,,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tanystylum orbiculare,sea spider sp.,Tanystylum orbiculare,Ammotheidae,Pantopoda,Crustacean_other,Tan orb,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mite,"mites, unid spp.",,Halacaridae,Trombidiformes,Crustacean_other,Halacaridae,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seashore springtail,"springtail, seashore",Anurida maritima,Neanuridae,Collembola (class),Crustacean_other,Anu mar,,,bug (collembola = springtail),4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pycnogonum spp.,sea spider spp.,Pycnogonum spp.,Pycnogonidae,Pantopoda,Crustacean_other,Pyc spp,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fly larvae,"larvae, fly ",,,Diptera,Crustacean_other,Deptera,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
insect,"insect, terrestrial unid spp.",,,Insecta [class],Crustacean_other,Insecta,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea spider,"sea spider, unid spp.",,,Pantopoda,Crustacean_other,Pantopoda,,,,4.875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common jingle,"jingle, common",Anomia simplex,Anomiidae,Pectinida,Bivalve,Ano sim,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
prickly jingle,"jingle, prickly",Heteranomia squamula,Anomiidae,Pectinida,Bivalve,Het squ,,,aka: Anomia squamula,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
incongruous ark,"ark, incongruous",Anadara brasiliana,Arcidae,Arcoida,Bivalve,Ana bra,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cut ribbed ark,"ark, cut-ribbed ",Anadara secticostata,Arcidae,Arcoida,Bivalve,Ana sec,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
transverse ark,"ark, transverse ",Anadara transversa,Arcidae,Arcoida,Bivalve,Ana tra,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anadara,ark sp.,Anadara spp.,Arcidae,Arcoida,Bivalve,Anad spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mossy ark,"ark, mossy ",Arca imbricata,Arcidae,Arcoida,Bivalve,Arc imb,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ark,"ark, unid spp.",,Arcidae,Arcoida,Bivalve,Arcidae,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white bearded ark,"ark, white bearded",Barbatia Candida,Arcidae,Arcoida,Bivalve,Bar can,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
blood ark,"ark, blood",Lunarca ovalis,Arcidae,Arcoida,Bivalve,Lun ova,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yellow prickly cockle,"cockle, yellow prickly",Dallocardia muricata,Cardiidae,Cardiida,Bivalve,Dal mur,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eggcockle,eggcockle,Fulvia laevigata,Cardiidae,Cardiida,Bivalve,Ful lae,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
morton eggcockle,"eggcockle, morton",Laevicardium mortoni,Cardiidae,Cardiida,Bivalve,Lae mor,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ravenel's eggcockle,"eggcockle, ravenel's",Laevicardium pictum,Cardiidae,Cardiida,Bivalve,Lae pic,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
florida prickly cockle,"cockle, florida prickly ",Trachycardium egmontianum,Cardiidae,Cardiida,Bivalve,Tra egm,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiny jewel box clam,"clam, spiny jewel box ",Arcinella cornuta,Chamidae,Imparidentia [superorder],Bivalve,Arc cor,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corrugated jewel box clam,"clam, corrugated jewel box",Chama congregata,Chamidae,Imparidentia [superorder],Bivalve,Cha con,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leafy jewel box clam,"clam, leafy jewel box ",Chama macerophylla,Chamidae,Imparidentia [superorder],Bivalve,Cha mac,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chama spp.,clam sp.,Chama spp.,Chamidae,Imparidentia [superorder],Bivalve,Cha spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
contracted corbula,"corbula, contracted ",Caryocorbula contracta,Corbulidae,Myida,Bivalve,Car con,,,aka: Corbula contracta,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
corbula clam,"clam, corbula",Caryocorbula spp.,Corbulidae,Myida,Bivalve,Car spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic coquina,"coquina, atlantic ",Donax variabilis,Donacidae,Cardiida,Bivalve,Don var,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
commensual clam,"clam, commensal ",Leptonacea spp.,Galeommatidae,Imparidentia [superorder],Bivalve,Lepton spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic gastrochaenid,"gastrochaenid, atlantic ",Lamychaena hians,Gastrochaenidae,Imparidentia [superorder],Bivalve,Lam hia,,,aka: Gastrochaena hians,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic rocellaria,"rocellaria, atlantic",Rocellaria dubia,Gastrochaenidae,Imparidentia [superorder],Bivalve,Roc dub,,,aka: Gastrochaena dubia; order not assigned,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic geoduck,"geoduck, atlantic ",Panopea bitruncata,Hiatellidae,Adapedonta,Bivalve,Pan bit,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
antillian fileclam,"fileclam, antillian ",Limaria pellucida,Limidae,Limoida,Bivalve,Lim pel,,,aka: Lima pellucida,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
many lined lucina,"lucina, many-lined ",Parvilucina crenella,Lucinidae,Lucinida,Bivalve,Par cre,,,aka: Lucina multilineata,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glassy lyonsia,"lyonsia, glassy ",Lyonsia hyalina,Lyonsiidae,Pholadomyoida ,Bivalve,Lyo hyl,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fragile surfclam,"surfclam, fragile ",Mactrotoma fragilis,Mactridae,Imparidentia [superorder],Bivalve,Mac fra,,,aka: Mactra fragilis,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dwarf surf clam,"clam, dwarf surf ",Mulinia lateralis,Mactridae,Imparidentia [superorder],Bivalve,Mul lat,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic surf clam,"clam, atlantic surf",Spisula solidissima,Mactridae,Imparidentia [superorder],Bivalve,Spi sol,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soft shell clam,"clam, soft-shell ",Mya arenaria,Myidae,Myida,Bivalve,Mya are,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
