field_id,common_name,species_name,family,order,common_group,sp_code,,master_trawl,notes,Common group sorting order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
antillean sphenia clam,"clam, antillean sphenia",Sphenia fragilis,Myidae,Myida,Bivalve,Sph fra,,,soft clam like a geoduck,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic paper mussel,"mussel, atlantic paper ",Arcuatula papyria,Mytilidae,Mytiloida,Bivalve,Arc pap,,,aka: Amygdalum papyrium,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scorched mussel,"mussel, scorched ",Brachidontes exustus,Mytilidae,Mytiloida,Bivalve,Bra exu,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ribbed mussel,"mussel, ribbed",Geukensia demissa,Mytilidae,Mytiloida,Bivalve,Geu dem,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hooked mussel,"mussel, hooked ",Ischadium recurvum,Mytilidae,Mytiloida,Bivalve,Isc rec,,,aka: Brachidontes recurvus; recurved mussel (common),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scissor date mussel,"mussel, scissor date ",Leiosolenus aristatus,Mytilidae,Mytiloida,Bivalve,Lei ari,,,aka: Lithophaga aristata,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mahogany date mussel,"mussel, mahogany date ",Leiosolenus bisulcatus,Mytilidae,Mytiloida,Bivalve,Lei bis,,,aka: Lithophaga bisulcata,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tulip mussel,"mussel, tulip ",Modiolus americanus,Mytilidae,Mytiloida,Bivalve,Mod ame,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
horse mussel,"mussel, horse ",Modiolus modiolus,Mytilidae,Mytiloida,Bivalve,Mod mod,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false horse mussel,"mussel, false horse",Modiolus squamosus,Mytilidae,Mytiloida,Bivalve,Mod squ,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lateral mussle,"mussel, lateral ",Musculus lateralis,Mytilidae,Mytiloida,Bivalve,Mus lat,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mytilid spp.,mussel sp.,Mytilid spp.,Mytilidae,Mytiloida,Bivalve,Myt spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adams ark,"ark, adams ",Arcopsis adamsi,Noetiidae,Arcoida,Bivalve,Arc ada,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pointed nutclam,"nutclam, pointed ",Saccella acuta,Nuculanidae,Nuculanida,Bivalve,Sac acu,,,aka: Nuculana acuta,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic nutclam,"nutclam, atlantic",Nucula proxima,Nuculidae,Nuculida ,Bivalve,Nuc pro,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eastern oyster,"oyster, eastern",Crassostrea virginica,Ostreidae,Ostreida,Bivalve,Cra vir,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crested oyster,"oyster,  crested  ",Ostrea stentina,Ostreidae,Ostreida,Bivalve,Ost ste,,,"aka: Ostreola equestris, horse oyster",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oyster,"oyster, unid spp.",,Ostreidae,Ostreida,Bivalve,Ostreidae,,,non-eastern,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic calico scallop,"scallop, atlantic calico",Argopecten gibbus,Pectinidae,Pectinida,Bivalve,Arg gib,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bay scallop,"scallop, bay",Argopecten irradians,Pectinidae,Pectinida,Bivalve,Arg irr,,X,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rough scallop,"scallop, rough ",Lindapecten muscosus,Pectinidae,Pectinida,Bivalve,Lin mus,,,aka: Aequipecten muscosus,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
periploma clam,"clam, periploma ",Periploma spp.,Periplomatidae,Anomalodesmata,Bivalve,Per spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic razor clam,"clam, atlantic razor",Ensis leei,Pharidae,Adapedonta,Bivalve,Ens lee,,,"aka: Ensis directus, American jack knife clam",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
minor jackknife clam,"clam, minor jackknife",Ensis megistus,Pharidae,Adapedonta,Bivalve,Ens meg,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic mud piddock,"piddock, atlantic mud",Barnea truncata,Pholadidae,Myida,Bivalve,Bar tru,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angelwing,angelwing,Cyrtopleura costata,Pholadidae,Myida,Bivalve,Cyr cos,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oyster piddock,"piddock, oyster",Diplothyra curta,Pholadidae,Myida,Bivalve,Dip cur,,,"aka: Diplothyra smithii, rock-boring bivalve",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wedge piddock,"piddock, wedge ",Martesia cuneiformis,Pholadidae,Myida,Bivalve,Mar cun,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rigid pen clam,"clam, rigid pen ",Atrina rigida,Pinnidae,Ostreida,Bivalve,Atr rig,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic winged oyster,"oyster, atlantic winged ",Pteria colymbus,Pteriidae,Ostreida,Bivalve,Pte col,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic abra,"abra, atlantic ",Abra aequalis,Semelidae,Cardiida,Bivalve,Abr aeq,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
smooth abra,"abra, smooth ",Abra lioica,Semelidae,Cardiida,Bivalve,Abr lio,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
telling semele,"semele, tellin",Cumingia tellinoides,Semelidae,Cardiida,Bivalve,Cum tel,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic semele,"semele, atlantic",Semele proficua,Semelidae,Cardiida,Bivalve,Sem pro,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purplish semele,"semele, purplish",Semele purpurascens,Semelidae,Cardiida,Bivalve,Sem pur,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
semele clam,"clam, semele spp.",Semele spp.,Semelidae,Cardiida,Bivalve,Sem spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purplish tagelus,"tagelus, purplish",Tagelus divisus,Solecurtidae,Cardiida,Bivalve,Tag div,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stout razor clam,"clam, stout razor",Tagelus plebeius,Solecurtidae,Cardiida,Bivalve,Tag ple,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic awning clam,"clam, atlantic awning",Solemya velum,Solemyidae,Solemyida,Bivalve,Sol vel,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mitchell macoma,"macoma, mitchell",Ameritella mitchelli,Tellinidae,Cardiida,Bivalve,Ame mit,,,"aka:Macoma mitchelli, matagorda macoma (common)",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
many colored tellin,"tellin, many-colored ",Ameritella versicolor,Tellinidae,Cardiida,Bivalve,Ame ver,,,"aka: Angulus versicolor, tellina versicolor",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
alternate tellin,"tellin, alternate ",Eurytellina alternata,Tellinidae,Cardiida,Bivalve,Eur alt,,,aka: Tillina alternata,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
baltic macoma,"macoma, baltic ",Limecola balthica,Tellinidae,Cardiida,Bivalve,Lim bal,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
elongate macoma clam,"clam, elongate macoma",Macoploma tenta,Tellinidae,Cardiida,Bivalve,Macop ten,,,"aka: Macoma tenta, narrowed macoma clam",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thin tellin,"tellin, thin ",Macomangulus tenuis,Tellinidae,Cardiida,Bivalve,Macom ten,,,"aka: Tellina tenuis, Angulus tenuis, petal tellin (common)",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striate tellin,"tellin, striate ",Serratina aequistriata,Tellinidae,Cardiida,Bivalve,Ser aeq,,,"aka: Tellina aequistriata, Merisca aequistriata",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white strigilla,"strigilla, white",Strigilla mirabilis,Tellinidae,Cardiida,Bivalve,Str mir,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northern dwarf tellin,"tellin, northern dwarf",Ameritilla agilis,Tellinidae,Cardiida,Bivalve,Tel agi,,,"aka: Tellina agilis, Angulus agilis",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tellin,"tellin, unid spp. ",,Tellinidae,Cardiida,Bivalve,UnID Tellin,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cross barred venus,"venus, cross barred",Chione cancellata,Veneridae,Venerida,Bivalve,Chi can,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grey pygmy venus,"venus, grey pygmy",Chioneryx grus,Veneridae,Venerida,Bivalve,Chi gru,,,"aka: Timoclea grus, Chione grus; grey venus (common)",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lady in waiting venus,"venus, lady-in-waiting",Chionopsis intapurpurea,Veneridae,Venerida,Bivalve,Chi int,,,aka: Puberella intapurpurea,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thin cyclinella,"cyclinella, thin",Cyclinella tenuis,Veneridae,Venerida,Bivalve,Cyc ten,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
imperial venus,"venus, imperial",Lirophora latilirata,Veneridae,Venerida,Bivalve,Lir lat,,,aka: Chione latilirata,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sunray venus,"venus, sunray ",Macrocallista nimbosa,Veneridae,Venerida,Bivalve,Mac nim,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
southern quahog,"quahog, southern ",Mercenaria campechiensis,Veneridae,Venerida,Bivalve,Mer cam,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northern quahog,"quahog, northern ",Mercenaria mercenaria,Veneridae,Venerida,Bivalve,Mer mer,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mercenaria spp.,clam spp.,Mercenaria spp.,Veneridae,Venerida,Bivalve,Mer spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false angelwing,"angelwing, false ",Petricolaria pholadiformis,Veneridae,Venerida,Bivalve,Pet pho,,,aka: american piddock (common),5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
false quahog,"quohog, false ",Pitar morrhuanus,Veneridae,Venerida,Bivalve,Pit mor,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clam venus,"venus, clam spp.",Veneridae spp.,Veneridae,Venerida,Bivalve,Ven spp,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clam,"clam, unid spp.",,,Bivalvia [class],Bivalve,UnID Clam,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mussel,"mussel, unid spp.",,,Bivalvia [class],Bivalve,UnID Mussel,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
channelled barrel bubble,"barrel-bubble, channelled",Acteocina canaliculata,Acteocinidae,Cephalaspidea,Gastropod,Act cana,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
candes barrel bubble,"barrel-bubble, candé's ",Acteocina candei,Acteocinidae,Cephalaspidea,Gastropod,Act cand,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea hare,"sea hare, unid spp.",,Aplysiidae,Anaspidea,Gastropod,Aplysiidae,,X,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
channel whelk,"whelk, channel ",Busycotypus canaliculatus,Buccinidae,Neogastropoda,Gastropod,Bus can,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
convex slippersnail,"slippersnail, convex",Crepidula convexa,Calyptraeidae,Littorinimorpha,Gastropod,Cre con,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common atlantic slippersnail,"slippersnail, common atlantic ",Crepidula fornicata,Calyptraeidae,Littorinimorpha,Gastropod,Cre for,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spotted slippersnail,"slippersnail, spotted ",Crepidula maculosa,Calyptraeidae,Littorinimorpha,Gastropod,Cre mac,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
slippersnail,slippersnail spp.,Crepidula spp.,Calyptraeidae,Littorinimorpha,Gastropod,Cre spp,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grass cerith,grass cerith,Bittiolum varium,Cerithiidae,Caenogastropoda,Gastropod,Bit var,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dark cerith,"cerith, dark ",Cerithium atratum,Cerithiidae,Caenogastropoda,Gastropod,Cer atr,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adams miniature cerith,"cerith, adam's miniature",Seila Adamsi,Cerithiopsidae,Neotaenioglossa,Gastropod,Sei ada,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dove snail,dove snail spp.,Anachis spp.,Columbellidae,Neogastropoda,Gastropod,Anac spp,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lunar dove snail,"dove snail, lunar ",Astyris lunata,Columbellidae,Neogastropoda,Gastropod,Ast lun,,,aka: Mitrella lunata,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
greedy dove snail,"dove snail, greedy",Costoanachis avara,Columbellidae,Neogastropoda,Gastropod,Cos ava,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
florida dove snail,"dove snail, florida",Costoanachis floridana,Columbellidae,Neogastropoda,Gastropod,Cos flo,,,aka: Anachis floridana,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
well ribbed dove snail,"dove snail, well-ribbed",Cotonopsis lafresnayi,Columbellidae,Neogastropoda,Gastropod,Cot laf,,,aka: Anachis lafresnayi,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lemondrop,lemondrop,Cariopsilla pharpa,Dendrodorididae,Nudibranchia,Gastropod,Car pha,,,aka: Doriopsilla pharpa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reticulate wentletrap,"wentletrap, reticulate ",Amaea retifera,Epitoniidae,Caenogastropoda,Gastropod,Ama ret,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
angulate wentletrap,"wentletrap, angulate ",Epitonium angulatum,Epitoniidae,Caenogastropoda,Gastropod,Epi ang,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
many ribbed wentletrap,"wentletrap, many-ribbed",Epitonium multistriatum,Epitoniidae,Caenogastropoda,Gastropod,Epi mul,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wentletrap,wentletrap spp.,Epitonium spp.,Epitoniidae,Caenogastropoda,Gastropod,Epi spp,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brown band wentletrap,"wentletrap, brown-band",Gyroscala rupicola,Epitoniidae,Caenogastropoda,Gastropod,Gyr rup,,,aka: Epitonium rupicola,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
intermediate balcis,intermediate balcis,Melanella polita,Eulimidae,Neotaenioglossa,Gastropod,Mel pol,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beautiful niso,"niso, beautiful",Niso hendersoni,Eulimidae,Neotaenioglossa,Gastropod,Nis hen,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
banded tulip,"tulip, banded",Cinctura hunteria,Fasciolariidae,Neogastropoda,Gastropod,Cin hun,,,"aka: Fasciolaria hunteria, Cinctura lilium",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
true tulip,"tulip, true",Fasciolaria tulipa,Fasciolariidae,Neogastropoda,Gastropod,Fas tul,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keyhole limpet,"limpet, keyhole",Diodora cayenensis,Fissurellidae,Archaeogastropoda,Gastropod,Dio cay,,,cayenne keyhole limpet,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marsh periwinkle,"periwinkle, marsh",Littoraria irrorata,Littorinidae,Littorinimorpha,Gastropod,Lit irr,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plicate mangelia,"mangelia (gastropod), plicate ",Pyrgocythara plicosa,Mangeliidae,Neogastropoda,Gastropod,Pyr pli,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
reddish mangelia,"mangelia, reddish",Rubellatoma rubella,Mangeliidae,Neogastropoda,Gastropod,Rub rub,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
thick lip drill,"drill, thick lip",Eupleura caudata,Muricidae,Neogastropoda,Gastropod,Eup cau,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
atlantic oyster drill,"oyster drill, atlantic",Urosalpinx cinerea,Muricidae,Neogastropoda,Gastropod,Uro cin,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sharp nassa,"nassa, sharp",Nassarius acutus,Nassariidae,Neogastropoda,Gastropod,Nas acu,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bruised nassa,"nassa, bruised",Phrontis vibex,Nassariidae,Neogastropoda,Gastropod,Phr vib,,,aka: Nassarius vibex; common eastern nassa,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eastern mudsnail,"mudsnail, eastern",Tritia obsoleta,Nassariidae,Neogastropoda,Gastropod,Tri obs,,,"aka: IIyanssa obsoleta, Nassarius obsoletus",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
threeline mudsnail,"mudsnail, threeline",Tritia trivittata,Nassariidae,Neogastropoda,Gastropod,Tri tri,,,aka: Iiyanassa trivittata,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shark eye moonsnail,"moonsnail, shark eye ",Neverita duplicata,Naticidae,Littorinimorpha,Gastropod,Nev dup,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
miniature moonsnail,"moonsnail, miniature",Tectonatica pusilla,Naticidae,Littorinimorpha,Gastropod,Tec pus,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
variable dwarf olive snail,"snail, variable dwarf olive",Olivella mutica,Olividae,Neogastropoda,Gastropod,Oli mut,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
olive snail,"snail, olive ",Oliva spp.,Olividae,Neogastropoda,Gastropod,Oli spp,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
impressed odostome,"odostome, impressed ",Boonea impressa,Pyramidellidae,,Gastropod,Boo imp,,,"Order not assigned; aka: mosquito (gastropod), scallop ",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
half smooth odostome,"odostome, half-smooth ",Boonea seminuda,Pyramidellidae,,Gastropod,Boo sem,,,"Order not assigned; aka: mosquito (gastropod), oyster ",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
odostome ,odostome spp.,Boonea spp.,Pyramidellidae,,Gastropod,Boo spp,,,Order not assigned,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
planorb skenea,"skenea, planorb",Skeneopsis planorbis,Skeneopsidae,Littorinimorpha,Gastropod,Ske pla,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eastern auger,"auger, eastern",Terebra dislocata,Terebridae,Neogastropoda,Gastropod,Ter dis,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
auger,auger spp.,Terebra spp.,Terebridae,Neogastropoda,Gastropod,Terebra spp,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eggcase,"eggcase, gastropod unid spp.",,,,Gastropod,Eggcase,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gastropod,"gastropod, unid spp.",,,,Gastropod,UnID Gastropod,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
whelk,"whelk, general",,,,Gastropod,Whelk,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
eastern beaded chiton,"chiton, eastern beaded",Chaetopleura apiculata,Chaetopleuridae,Chitonida,Mollusc_other,Cha api,,,,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northern white chiton,"chiton, northern white",Ischnochitin albus,Chaetopleuridae,Chitonida,Mollusc_other,Isc alb,,,aka: Stenosemus albus,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chiton,"chiton, unid spp.",,Chaetopleuridae,Chitonida,Mollusc_other,UnID Chiton,,,chiton,6.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
burrowing brittlestar,"brittlestar, burrowing",Amphioplus abditus,Amphiuridae,Ophiurida,Echinoderm,Amp abd,,,aka: Amphipholis abdita,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiny brittlestar,"brittlestar, spiny",Ophiothrix angulata,Amphiuridae,Ophiurida,Echinoderm,Oph ang,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
striped sea cucumber,"sea cucumber, striped",Thyonella gemmata,Cucumariidae,Dendrochirotida,Echinoderm,Thy gem,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
keyhole sand dollar,"sand dollar, keyhole ",Mellita quinquiesperforata,Mellitidae,Clypeasteroida,Echinoderm,Mel qui,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
crevice brittlestar,"brittlestar, crevice ",Ophiopholis aculeata,Ophiactidae,Ophiurida,Echinoderm,Oph acu,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
short spined brittlestar,"brittlestar, short-spined",Ophioderma brevispina,Ophiodermatidae,Ophiurida,Echinoderm,Oph bre,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hairy sea cucumber,"sea cucumber, hairy",Sclerodactyla briareus,Sclerodactylidae,Dendrochirotida,Echinoderm,Scl bri,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
purple sea urchin,"sea urchin, purple ",Strongylocentrotus purpuratus,Strongylocentrotidae,Camarodonta,Echinoderm,Str pur,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
green sea urchin,"sea urchin, green",Lytechinus variegatus,Toxopneustidae,Camarodonta,Echinoderm,Lyt var,,,aka: variegated sea urchin (common); white urchin (common) ,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brittlestar,"brittlestar, unid spp.",,,Ophiurida,Echinoderm,Ophiurida,,X,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea urchin,"sea urchin, unid spp.",,,Camarodonta,Echinoderm,UnID Sea Urchin,,X,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
