field_id,common_name,species_name,family,order,common_group,sp_code,,master_trawl,notes,Common group sorting order,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spiral tufted bushy bryozoan,"bryozoan, spiral-tufted bushy",Bugula neritina,Bugulidae,Cheilostomatida,Bryozoa,Bug ner,,,arborous bryozoan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
membranipora,"bryozoan spp. ""encrusting""",Membranipora spp.,Membraniporidae,Cheilostomatida,Bryozoa,Mem spp,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ambiguous bryozoan,"bryozoan, ambiguous",Anguinella palmata,Nolellidae,Ctenostomatida,Bryozoa,Ang pal,,,arborous (tree like) bryozoan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single horn bryozoan,"bryozoan, single horn ",Schizoporella unicornis,Schizoporellidae,Cheilostomatida,Bryozoa,Sch uni,,,encrusting bryozoan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arborous bryozoan,"bryozoan, unid spp. ""arborous""",,,,Bryozoa,Arborous Bryozoan,,,tree like bryozoan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encrusting bryozoan,"bryozoan, unid spp. "" encrusting """,,,,Bryozoa,Encrusting Bryozoan,,,encrusting bryozoan,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bryozoan,"bryozoan, unid spp.",,,,Bryozoa,General Bryozoan,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pale anemone,"anemone, pale",Aiptasia pallida,Aiptasiidae,Actiniaria,Cnidaria,Aip pal,,,"aka: Exaiptasia pallida, brown anemone (common)",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ghost anenome,"anenome, ghost ",Diadumene leucolena,Diadumenidae,Actiniaria,Cnidaria,Dia leu,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange striped green anenome,"anenome, orange-striped green",Diadumene lineata,Diadumenidae,Actiniaria,Cnidaria,Dia lin,,,aka: Haliplanella luciae,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea whip,sea whip,Leptogorgia virgulata,Gorgoniidae,Alcyonacea,Cnidaria,Lep vir,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
northern star coral,"coral, northern star",Astrangia poculata,Rhizangiidae,Scleractinia,Cnidaria,Ast poc,,,aka: Astrangia danae ,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
anemone,"anemone, unid spp.",,,Actiniaria,Cnidaria,Ane spp,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
jellyfish,"jellyfish, unid sp",,,Scyphozoa [class],Cnidaria,Jellyfish,,,true jelly fish,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea grape,sea grape,Molgula manhattensis,Molgulidae,Stolidobranchia,Tunicate,Mol man,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pleated sea squirt,"sea squirt, pleated ",Styela Plicata,Styelidae,Pleurogona,Tunicate,Sty pli,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tunicate,"tunicate, unid spp.",,,Stolidobranchia,Tunicate,Tunicate,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red boring sponge,"sponge, red boring ",Cliona celata,Clionaidae,Clionaida,Porifera,Cli cel,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boring sponge,"sponge, boring spp.",Cliona spp.,Clionaidae,Clionaida,Porifera,Cli spp,,,Cliona celata,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
small hole boring sponge,"sponge, boring 'small hole' sp.",Pione truitti,Clionaidae,Clionaida,Porifera,Pio tru,,,aka: Cliona truitti,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red beard sponge,"sponge, red beard ",Clathria prolifera,Microcionidae,Poecilsclerida,Porifera,Cla pro,,,aka: Microciona prolifera,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
encrusting sponge,"sponge, unid encrusting spp.",,,Demospongiae [class],Porifera,Enc spo,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
codium spp.,algae sp.,Codium spp.,Codiaceae,Bryopsidales,Algae,Cod spp,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hypnea spp.,algae sp.,Hypnea spp.,Cystocloniaceae,Gigartinales,Algae,Hypn spp,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gelidicum sp.,algae sp.,Gelidium sp.,Gelidiaceae,Gelidiales,Algae,Gel spp,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ulva intestinalis,algae sp.,Ulva intestinalis,Ulvaceae,Ulvales,Algae,Ulv int,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red filamentous algae,"algae, red filamentous unid spp.",,,,Algae,Red Filamentous Algae,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
algae,"algae, unid spp.",,,,Algae,UnID Algae,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphicteis gunneri,worm sp.,Amphicteis gunneri,Ampharetidae,Terebellida,Worms,Amp gun,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ampharetid worm,"worm, ampharetid ",Ampharetid spp.,Ampharetidae,Canalipalpata,Worms,Ampha spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hobsonia florida,worm sp.,Hobsonia florida,Ampharetidae,Terebellida,Worms,Hob flo,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
melinna spp.,worm spp.,Melinna spp.,Ampharetidae,Terebellida,Worms,Mel spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lugworm,"lugworm, spp.",,Arenicolidae,Polychaeta [class],Worms,Are Spp,,,Order not assigned,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gallery worm,"worm, gallery",Capitella capitata,Capitellidae,Polychaeta [class],Worms,Cap cap,,,Order not assigned; capitellid worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
capitellid spp.,worm spp.,Capitellid spp.,Capitellidae,Polychaeta [class],Worms,Capi spp,,,Order not assigned; capitellid worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
orange frilled worm,"worm, orange frilled ",Cirratulus grandis,Cirratulidae,Terebellida,Worms,Cir gra,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
red thread worm,"worm, red thread spp.",Cirriformia spp.,Cirratulidae,Terebellida,Worms,Cir spp,,,cirritulid,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
coronadena mutabilis,flatworm sp.,Coronadena mutabilis,Discocelidae,Polycladida,Worms,Cor mut,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dorvillea sociabilis,worm sp.,Dorvillea sociabilis,Dorvilleidae,Eunicida,Worms,Dor soc,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dorvillea spp.,worm spp.,Dorvillea spp.,Dorvilleidae,Eunicida,Worms,Dor spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
parougia caeca,worm sp.,Parougia caeca,Dorvilleidae,Eunicida,Worms,Par cae,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
schistomeringos rudolphi,worm sp.,Schistomeringos rudolphi,Dorvilleidae,Eunicida,Worms,Sch rud,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
leodice antennata,worm sp.,Leodice antennata,Eunicidae,Eunicida,Worms,Leo ant,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lysidice spp.,worm spp.,Lysidice spp.,Eunicidae,Eunicida,Worms,Lys spp,,,"worm, 3 antennae ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marphysa bellii,rockworm sp.,Marphysa bellii,Eunicidae,Eunicida,Worms,Mar bel,,,oculata,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marphysa sanguinea,rockworm sp.,Marphysa sanguinea,Eunicidae,Eunicida,Worms,Mar san,,,rockworm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
combed scaleworm,"scaleworm, combed",Euphrosinid spp.,Euphrosinidae,Amphinomida,Worms,Eup spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabellid 2 eye worm,"worm, sabellid spp. ""2-eye""",Fabricia spp.,Fabriciidae,Sabellida,Worms,Fab spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sandpaper polychaete,"polychaete, sandpaper ",Piromis eruca,Flabelligeridae,Terebellida,Worms,Pir eru,,,often fragments - abundance = presence/absence not quantity,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
american bloodworm,"bloodworm, american ",Glycera americana,Glyceridae,Phyllodocida,Worms,Gly ame,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
glycera spp.,bloodworm sp.,Glycera spp.,Glyceridae,Phyllodocida,Worms,Gly spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
swift footed polychaete,"polychaete, swift-footed ",Oxydromus obscurus,Hesionidae,Phyllodocida,Worms,Oxy obs,,,aka: Podarke obscura,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
micrura leidyi,worm sp.,Micrura leidyi,Lineidae,Heteronemertea,Worms,Mic lei,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lumbrineris spp.,worm spp.,Lumbrineris spp.,Lumbrineridae,Eunicida,Worms,Lum spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
clymenella spp.,"worm, bamboo spp.",Clymenella spp.,Maldanidae,Scolecida,Worms,Cly spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bambou worm,"worm, bambou",Clymenella torquata,Maldanidae,Scolecida,Worms,Cly tor,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
maldane spp.,worm spp.,Maldane spp.,Maldanidae,Polychaeta [class],Worms,Mal spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabaco elongatus,worm sp.,Sabaco elongatus,Maldanidae,Polychaeta [class],Worms,Sab elo,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
naididae,"worm, naididae unid spp.",,Naididae,Haplotaxida,Worms,Naididae,,,tubificid species,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
common clam worm,"worm, common clam ",Alitta succinea,Nereididae,Phyllodocida,Worms,Ali suc,,,"aka: pile worm, Nereis succinea",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ceratonereis spp.,"worm, clam spp.",Ceratonereis spp.,Nereididae,Phyllodocida,Worms,Cer spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nereis splendida,sandworm sp.,Nereis splendida,Nereididae,Phyllodocida,Worms,Ner spl,,,aka: Nereis falsa,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
nereis spp.,"worm, clam spp.",Nereis spp.,Nereididae,Phyllodocida,Worms,Ner spp,,,"worms, nereididae ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dumerils clam worm,"worm, dumeril's clam",Platynereis dumerii,Nereididae,Phyllodocida,Worms,Pla dum,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
irridescent threadworm,"threadworm, irridescent ",Arabella iricolor,Oenonidae,Eunicida,Worms,Ara iri,,,aka: opal worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
arabellid spp.,threadworm spp.,Arabellid spp.,Oenonidae,Eunicida,Worms,Ara spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drilonereis magna,threadworm sp.,Drilonereis magna,Oenonidae,Eunicida,Worms,Dri mag,,,threadworm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
drilonereis spp.,threadworm spp.,Drilonereis spp.,Oenonidae,Eunicida,Worms,Dri spp,,,threadworm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
notocirrus spinifera,threadworm sp.,Notocirrus spinifera,Oenonidae,Eunicida,Worms,Not spi,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
plumed worm,"worm, plumed",Diopatra cuprea,Onuphidae,Eunicida,Worms,Dio cup,,,aka: ornate worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
kinbergonuphis spp.,worm spp.,Kinbergonuphis spp.,Onuphidae,Eunicida,Worms,Kin spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
myriochele heeri,tubeworm sp.,Myriochele heeri,Oweniidae,Sabellida,Worms,Myr hee,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spindle shaped tubeworm,"tubeworm, spindle-shaped ",Owenia fusiformis,Oweniidae,Sabellida,Worms,Owe fus,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ice cream cone worm,"worm, ice cream cone ",Pectinaria gouldii,Pectinariidae,Terebellida,Worms,Pec gou,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
green oyster worm,"worm, green oyster ",Nereiphylla fragilis,Phyllodocidae,Phyllodocida,Worms,Phy fra,,,"aka: Phyllodoce fragilis, paddleworm",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harmothoe aculeata,scaleworm sp.,Harmothoe aculeata,Polynoidae,Phyllodocida,Worms,Har acu,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marmothoe extenuata,scaleworm sp.,Harmothoe extenuata,Polynoidae,Phyllodocida,Worms,Har ext,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
harmothoe spp.,scaleworm spp.,Harmothoe spp.,Polynoidae,Phyllodocida,Worms,Har spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
many scaleworm,"scaleworm, many",Lepidametria commensalis,Polynoidae,Phyllodocida,Worms,Lep com,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lepidametria spp.,scaleworm spp.,Lepidametria spp.,Polynoidae,Phyllodocida,Worms,Lepidam spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lepidasthenia spp.,scaleworm spp.,Lepidasthenia spp.,Polynoidae,Phyllodocida,Worms,Lepidas spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lepidonotus spp.,scaleworm spp.,Lepidonotus spp.,Polynoidae,Phyllodocida,Worms,Lepido spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
lepidontus sublevis,scaleworm sp.,Lepidonotus sublevis,Polynoidae,Phyllodocida,Worms,Lep sub,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabellaria spp.,"worm, sand builder spp.",Sabellaria spp.,Sabellariidae,Sabellida,Worms,Sabellaria spp,,,sand builder worm spp.,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabellaria vulgaris,"worm, sand-builder",Sabellaria vulgaris,Sabellariidae,Sabellida,Worms,Sab vul,,,aka: Sabellaria floridensis,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bispira melanostigma,"worm, featherduster sp.",Bispira melanostigma,Sabellidae,Sabellida,Worms,Bis mel,,,"aka: Sabella melanostigma, fan worm, mud tube sabellid",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
potamilla neglecta,worm sp.,Potamilla neglecta,Sabellidae,Sabellida,Worms,Pot neg,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sabella spp.,"worm, featherduster spp.",Sabella spp.,Sabellidae,Sabellida,Worms,Sabella spp,,,fan worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
featherduster worm,"worm, featherduster unid spp.",,Sabellidae,Sabellida,Worms,UnID Featherduster Worm,,,mud tube sabellid spp.,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
limy tubeworm,"tubeworm, limy",Hydroides dianthus,Serpulidae,Sabellida,Worms,Hyd dia,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
calcareous tubeworm,"tubeworms spp. ""calcareous""",Serpulid spp.,Serpulidae,Sabellida,Worms,Ser spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sinistral spiral tubeworm,"tubeworm, sinistral spiral ",Spirorbis spirorbis,Serpulidae,Sabellida,Worms,Spi spi,,,aka: Spirorbis borealis,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sigalonid spp.,polychaete spp.,Sigalionid spp.,Sigalionidae,Phyllodocida,Worms,Sig spp,,,"polychaete, un-id sigalionid ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boa scaleworm,"scaleworm, boa",Sthenelais boa,Sigalionidae,Phyllodocida,Worms,Sth boa,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
burrowing scaleworm,"scaleworm, burrowing",Sthenelais limicola,Sigalionidae,Phyllodocida,Worms,Sth lim,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sthenelais spp.,scaleworm sp.,Sthenelais spp.,Sigalionidae,Phyllodocida,Worms,Sth spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
oyster mud worm,"worm, oyster mud ",Polydora websteri,Spionidae,Spionida,Worms,Pol web,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stylochus ellipticus,flatworm sp.,Stylochus ellipticus,Styochidae,Polycladida,Worms,Sty ell,,,flatworm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exogone spp.,"worm, syllid spp.",Exogone spp.,Syllidae,Phyllodocida,Worms,Exo spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
taenia spp.,"worm, tape spp.",Taenia spp.,Taeniidae,Cyclophyllidea,Worms,Tae spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spaghetti mouth worm,"worm, spaghetti mouth",Amphitrite ornata,Terebellidae,Terebellida,Worms,Amp orn,,,aka: ornate terebillid worm (common),13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
amphitrite spp.,worm spp.,Amphitrite spp.,Terebellidae,Terebellida,Worms,Amphi spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
artacama proboscidea,worm sp.,Artacama proboscidea,Terebellidae,Terebellida,Worms,Art pro,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
johnstons ornate worm,"worm, johnston's ornate ",Neoamphitrite figulus,Terebellidae,Terebellida,Worms,Neo fig,,,aka: Amphitrite johnstoni,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pista cristata,worm sp.,Pista cristata,Terebellidae,Terebellida,Worms,Pis cri,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pista maculata,worm sp.,Pista maculata,Terebellidae,Terebellida,Worms,Pis mac,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pista spp.,worm spp.,Pista spp.,Terebellidae,Terebellida,Worms,Pis spp,,,"worm, terebellid ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
streblosoma spiralis,worm sp.,Streblosoma spiralis ,Terebellidae,Terebellida,Worms,Str spi,,,"worm (3 pairs coiled filamentous gills), terebellid ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
streblosoma spp.,worm spp.,Streblosoma spp.,Terebellidae,Terebellida,Worms,Str spp,,,"worm (3 pairs coiled filamentous gills), terebellid ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terebellid spp.,worm spp.,Terebellid spp.,Terebellidae,Terebellida,Worms,Ter spp,,,"worm, terebellid ",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terebella verrilli,worm sp.,Terebella verrilli,Terebellidae,Terebellida,Worms,Ter ver,,,"worms , terebellid",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tentacle worm,"worm, tentacle ",Thelepus cincinnatus,Terebellidae,Terebellida,Worms,The cin,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peanut worm,"worm, peanut spp.",Sipunculid spp.,Themistidae,Golfingiida,Worms,Sip spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rock boring sipunculid,"sipunculid, rock-boring ",Themiste alutacea,Themistidae,Golfingiida,Worms,The alu,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trichobranchidae,"worms, spp.",,Trichobranchidae,Terebellida,Worms,Tric bra,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aquatic oligochaete worm,"worm, aquatic oligochaete",Paranais litoralis,Tubificidae,Haplotaxida,Worms,Par lit,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
earthworm,earthworm spp.,,,Oligochaete spp. [subclass],Worms,Earthworm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
errant polychaete worm,"worm, errant polychaete unid spp.",,,Polychaeta [class],Worms,Errant Polychaete Worm,,,free living /swimming,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
flatworm,"flatworm, unid spp.",,,,Worms,Flatworm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ribbon worm,"worm, ribbon unid spp.",Nemertean spp.,,Nemertea [phylum],Worms,Nem spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pink ribbon worm,"worm, pink ribbon ",,,Nemertea [phylum],Worms,Pink Ribbon Worm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white flatworm,"flatworm spp. ""white""",Platyhelminthes spp.,,Polycladida,Worms,Pla spp,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
polychaete worm,"worm, polychaete unid spp.",,,Polychaeta [class],Worms,Polychaete Worm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scaleworm,"scaleworm, unid spp.",,,Phyllodocida,Worms,Scaleworm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sedentaria worm,"worm, sedentaria unid spp. ",,,Sedentaria,Worms,Sedentaria Worm,,,mud worm,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sedentary polychaete worm,"worm, sedentary polychaete unid spp.",,,Polychaeta [class],Worms,Sedentary Polychaete Worm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
worm,"worm, unid spp.",,,,Worms,UnID Worm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
white ribbon worm,"worm, white ribbon ",,,Nemertea [phylum],Worms,White Ribbon Worm,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
terrapin,terrapin,Malaclemys terrapin,Emydidae,Testudines,Reptile,Mal ter,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fleshy tissue,"fleshy tissue, unid",,,,Other,Fle tis,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,